# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377776633000 831 5a9a778195344562a3b0b4965ec4396a4dbe482c /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/R$color.class
1377906044000 1954 b0dee4b304655ec12adc9e77435c9890148ec0be /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/About$1.class
1377906044000 618 65773e6e6bf69b872a0c90712e2112c0d0c5b868 /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/R$style.class
1377775620000 347 05515ece566ed7eda72e024da54d3e8814d31758 /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/BuildConfig.class
1377902293000 6987 8ce14d23994815ac8ffc043ee380a1d42dbc6830 /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/MainActivity.class
1377906044000 665 a885c4b98dc4d3c802dda1b43b3d7de1a9e9a8fa /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/R$layout.class
1376687165000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/ivan/Documenti/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377776633000 343 fdb021038e5bc9c609d5ed06f689699779715097 /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/R$attr.class
1377900430000 3839 f6046c7dcfae0825e6dde8f2390c56f068bc8981 /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/MainActivity$WallpaperLoader.class
1377903505000 1872 b0a14d41387bf3f52254fb9eeb3d0bbcf42f3abd /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/About$2.class
1377903505000 848 9e0aec85ec118421d8079027278692f617424fb5 /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/About$1$1.class
1377906044000 1842 5881869e75e5737cf8b29576bef97b994b41cb20 /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/R$drawable.class
1377906044000 719 c05c8a9eb4d29135b520ef3bd5e7129a6e3a9685 /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/R$string.class
1377906044000 944 52cb24726087ab32089bf6a151710a1965753c0f /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/R$id.class
1377776633000 468 13c7276dad6fe9b1bbd89af5db997780255fb9ce /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/R$array.class
1377903505000 2546 4f54181c469fcb8c43ea49e7974868733702164b /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/About.class
1377906044000 420 e66a5ced62083680d090150220eed5f8f8b4679f /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/R$menu.class
1377900430000 2411 3211defe39c30a42d95c66c12deaf1ba2c9f4c68 /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/MainActivity$ImageAdapter.class
1377776633000 769 ae33b102c8f79038674b0f4dfd459d05855470b3 /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/R$dimen.class
1377906044000 785 381ad80b0872b1c01ef38aef080395d046125684 /home/ivan/Scrivania/animeProject/anime/build/classes/debug/com/botty/animewall/R.class
