# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377779319000 1030328 82a300bfa6e0b4ef9c5064f90205f37bf2cd0a4e /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_eva3.jpg
1377779319000 16710 ad2d70d76b64b86cee34ce7fe35f872f0c67b5a0 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_eva3_small.jpg
1377894924000 316 369f47bd7e5520a9963158c3c630c8f49af7ae27 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/values-v14/values.xml
1377903201000 1112 b0655d6db5d6c3ba2c12f23350aa2a9acc71129c /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/values-es/values.xml
1377779319000 1030328 82a300bfa6e0b4ef9c5064f90205f37bf2cd0a4e /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_eva3.jpg
1377779151000 19113 d36b4a10862bf1fa95395b0cb7b443973410dd19 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_guiltycrown_small.jpg
1377784970000 12904 924665115618f6794eec64abdbc6c5b98a0d87a2 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377784970000 4106 7134a7459cceef5dbbe15326d1de0e5c42e1cd4f /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377784970000 8222 f216b5c72df27da59b6b7ec187614e239bcc665f /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377906020000 18844 4c819030527ada4cf61eb10e1787b81fac29bb2d /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_fma_small.jpg
1377779319000 19931 76f9501b30f104477f7cfb8091e537426fc72476 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_fmp0_small.jpg
1377894542000 17939 607ea064077d42a0f0b7e36e41f4a51d238b81d8 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_miku_small.jpg
1377779151000 15636 4afd3c264efb26599a64d3c3d832f885bed62376 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_eva2_small.jpg
1377894542000 18569 38ad706c9c77e9d5b806879ac0c02c857db581ff /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_miku1_small.jpg
1377779151000 236091 8d27cb65b3191ebb44a37700827f34f3a06c055d /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_eva2.jpg
1377779151000 19113 d36b4a10862bf1fa95395b0cb7b443973410dd19 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_guiltycrown_small.jpg
1377901103000 377 ba67a66974cb66dfadfc7d773ff70a6056f19c10 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/menu/main.xml
1377779482000 292876 16fff80d6a9723ba5b7f8cdaff426c41817be55a /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_bakuman.jpg
1377894542000 626107 9d7dcdd6ffcec4b39dcbb01f582cdbf41d000ddc /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_miku.jpg
1377779151000 15636 4afd3c264efb26599a64d3c3d832f885bed62376 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_eva2_small.jpg
1377903552000 1077 940ce590849281da7f52d664908916a0fd84ff66 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/values-it/values.xml
1377779482000 292876 16fff80d6a9723ba5b7f8cdaff426c41817be55a /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_bakuman.jpg
1377779151000 1114448 cc3b16bca086770b24cd6650a36ae3ba5be99a27 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_airgear2.jpg
1377906020000 1268153 a31e7ca77b98dbf3e493f5f162793e20ddbbf556 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_fma.jpg
1377905462000 261564 06675c21d343244631ae998756539bcdfff828db /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_air_cute.png
1377776572000 597 9d5dfbfda1203e0cf348dcf80ade3ed058ee3286 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/layout/list_layout.xml
1377779692000 20243 5f12f077b86fe8b154e0bca9959b766b7d0d1323 /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-nodpi/wallpaper_fmp1_small.jpg
1377779319000 1001567 2f4add58e1d05feef4d16c10a2572797cdd9601f /home/ivan/Scrivania/animeProject/anime/build/res/all/debug/drawable-sw600dp-nodpi/wallpaper_fmp1.jpg
