# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377905365000 39963 837a14d68eea5a04fb1c8ea0c3d75234a36130f8 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_air_cute_small.png
1377382144000 3260 373f5d7626f1435cdeab539a23e2634c5a4af929 /home/ivan/Scrivania/animeProject/anime/src/main/res/layout-sw600dp/activity_about.xml
1352670018000 943369 72a50edb42c2d37ffb35eed42d92ed72a3cd216f /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_airgear1.jpg
1377905777000 18844 4c819030527ada4cf61eb10e1787b81fac29bb2d /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_fma_small.jpg
1331587612000 845272 97a530446e0618c7c9c4c27090c8f296c29d5b71 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_guiltycrown.jpg
1376572656000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/ivan/Scrivania/animeProject/anime/src/main/res/values-v14/styles.xml
1377778229000 19931 76f9501b30f104477f7cfb8091e537426fc72476 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_fmp0_small.jpg
1377901090000 291 a4e1aa1caf425f6866aa4672aa65f96e2e9b14d6 /home/ivan/Scrivania/animeProject/anime/src/main/res/menu/main.xml
1377778157000 15636 4afd3c264efb26599a64d3c3d832f885bed62376 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_eva2_small.jpg
1377904633000 768065 ad764cbd72777505202c95a33f83350d87c21476 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_neon.jpg
1377778401000 18569 38ad706c9c77e9d5b806879ac0c02c857db581ff /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_miku1_small.jpg
1377778295000 20243 5f12f077b86fe8b154e0bca9959b766b7d0d1323 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_fmp1_small.jpg
1377900388000 1661 90d76de431b8752a88717351d58fe87fcb7ffd86 /home/ivan/Scrivania/animeProject/anime/src/main/res/layout/powered.xml
1377782757000 626107 9d7dcdd6ffcec4b39dcbb01f582cdbf41d000ddc /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_miku.jpg
1377778059000 16322 504968013bb0af770af4cdbafe0ab0ebc10a0034 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_airgear2_small.jpg
1352670260000 1114448 cc3b16bca086770b24cd6650a36ae3ba5be99a27 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_airgear2.jpg
1330869664000 1001567 2f4add58e1d05feef4d16c10a2572797cdd9601f /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_fmp1.jpg
1376920173000 268 242b6b96f0597c78bdb6d44c4d7e71ca87a22409 /home/ivan/Scrivania/animeProject/anime/src/main/res/menu/about.xml
1377905365000 39963 837a14d68eea5a04fb1c8ea0c3d75234a36130f8 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_air_cute_small.png
1377901913000 928 af58022a1f4f168c76a999da610a6744c19ed353 /home/ivan/Scrivania/animeProject/anime/src/main/res/values/strings.xml
1325975448000 292876 16fff80d6a9723ba5b7f8cdaff426c41817be55a /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_bakuman.jpg
1377902599000 4301 21a4df02bdd84aa7ee13aa291187738e35e0df59 /home/ivan/Scrivania/animeProject/anime/src/main/res/layout/activity_about.xml
1377778196000 16710 ad2d70d76b64b86cee34ce7fe35f872f0c67b5a0 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_eva3_small.jpg
1377904633000 768065 ad764cbd72777505202c95a33f83350d87c21476 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_neon.jpg
1377784728000 3950 8b966b580405b114b8f9c4ad213a1b12283d16e3 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-mdpi/ic_launcher.png
1358253690000 1030328 82a300bfa6e0b4ef9c5064f90205f37bf2cd0a4e /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_eva3.jpg
1377778361000 19113 d36b4a10862bf1fa95395b0cb7b443973410dd19 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-nodpi/wallpaper_guiltycrown_small.jpg
1377903620000 1022 c498feb2bb4143c89c1bfb5f47b49d984969a0f7 /home/ivan/Scrivania/animeProject/anime/src/main/res/values-it/strings
1377778059000 16322 504968013bb0af770af4cdbafe0ab0ebc10a0034 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_airgear2_small.jpg
1377905067000 273594 6b50233415516cddcfdd974800e3f22f21435c49 /home/ivan/Scrivania/animeProject/anime/src/main/res/drawable-sw600dp-nodpi/wallpaper_air_cute.png
